-587.00;-147.20
-588.50;-140.80
-589.90;-140.80
-591.20;-140.80
-592.60;-134.40
-594.00;-140.80
-595.40;-137.60
-596.80;-137.60
-598.10;-137.60
-599.50;-134.40
-600.90;-140.80
-602.30;-137.60
-603.70;-140.80
-605.00;-140.80
-606.40;-131.20
-607.80;-137.60
-609.10;-137.60
-610.50;-137.60
-611.90;-137.60
-613.20;-128.00
-614.50;-134.40
-615.80;-134.40
-617.20;-134.40
-618.60;-137.60
-619.80;-128.00
-621.10;-131.20
-622.50;-137.60
-623.80;-134.40
-624.10;-67.20
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-624.10;0.00
-622.30;105.60
-621.80;118.40
-620.90;48.00
-619.70;124.80
-618.40;137.60
-617.00;137.60
-615.60;131.20
-614.30;134.40
-613.10;128.00
-611.70;137.60
-610.30;134.40
-609.00;134.40
-607.60;134.40
-606.30;137.60
-604.90;140.80
-603.40;140.80
-602.10;137.60
-600.70;144.00
-599.40;134.40
-597.90;134.40
-596.60;137.60
-595.20;137.60
-593.80;147.20
-592.40;131.20
-591.10;131.20
-589.70;140.80
-588.40;140.80
-586.90;137.60
-585.60;137.60
-584.30;131.20
-582.80;147.20
-581.30;147.20
-579.80;144.00
-578.50;140.80
-577.10;140.80
-575.60;144.00
-574.20;137.60
-572.80;140.80
-571.50;144.00
-570.10;137.60
-568.70;134.40
-567.40;134.40
-566.00;137.60
-564.60;144.00
-563.20;131.20
-562.00;124.80
-560.70;137.60
-559.30;140.80
-557.80;140.80
-556.50;131.20
-555.20;134.40
-553.80;140.80
-552.30;140.80
-550.90;140.80
-549.60;140.80
-548.30;137.60
-546.80;144.00
-545.30;140.80
-543.90;144.00
-542.50;144.00
-541.10;137.60
-539.70;134.40
-538.30;140.80
-537.00;140.80
-535.60;140.80
-534.20;131.20
-532.90;131.20
-531.60;137.60
-530.20;140.80
-528.70;144.00
-527.30;137.60
-526.00;134.40
-524.60;144.00
-523.10;140.80
-521.70;137.60
-520.40;140.80
-519.00;137.60
-517.60;140.80
-516.20;134.40
-514.90;134.40
-513.50;137.60
-512.30;131.20
-510.90;131.20
-509.50;134.40
-508.30;134.40
-506.90;137.60
-505.60;131.20
-504.30;128.00
-503.00;134.40
-501.60;140.80
-500.10;140.80
-498.80;131.20
-497.50;131.20
-496.20;140.80
-494.80;140.80
-493.30;134.40
-492.00;137.60
-490.70;134.40
-489.30;140.80
-487.90;134.40
-486.50;137.60
-485.20;140.80
-483.80;137.60
-482.40;137.60
-481.00;137.60
-479.70;140.80
-478.30;144.00
-476.90;137.60
-475.40;134.40
